Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
108,Robert Covington,SF,33,PHI,26,3,161,15,34,.449,7,18,.354,9,16,.561,.545,8,9,.875,11,23,34,7,13,6,4,19,45
109,Torrey Craig,SF,33,CHI,53,14,198,20,47,.430,11,29,.392,9,18,.490,.550,5,7,.750,13,28,41,11,6,4,6,21,57
110,Jae Crowder,PF,33,MIL,50,25,231,23,54,.422,12,33,.349,11,21,.538,.530,5,7,.722,6,26,32,13,8,2,5,15,62
111,Jalen Crutcher,PG,24,NOP,1,0,30,0,10,.000,0,0,,0,10,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
112,Cade Cunningham,PG,22,DET,62,62,335,85,188,.449,19,54,.355,65,134,.487,.500,38,44,.869,5,38,43,75,9,4,34,25,227
113,Seth Curry,SG,33,TOT,44,4,140,18,46,.392,9,25,.352,10,22,.438,.485,6,7,.903,4,11,15,10,5,1,5,9,51
113,Seth Curry,SG,33,DAL,36,3,127,15,40,.372,8,22,.363,7,18,.385,.472,5,5,.895,4,10,14,8,5,1,4,9,43
113,Seth Curry,SG,33,CHO,8,1,199,33,74,.441,11,35,.321,21,39,.548,.517,14,15,.917,4,16,20,18,6,4,6,9,90
114,Stephen Curry,PG,35,GSW,74,74,327,88,195,.450,48,118,.408,40,77,.515,.573,40,44,.923,5,40,45,51,7,4,28,16,264
115,Dyson Daniels,PG,20,NOP,61,16,223,23,51,.447,7,22,.311,16,29,.551,.514,6,9,.642,10,29,39,27,14,4,10,17,58
116,Anthony Davis,C,30,LAL,76,76,355,94,169,.556,4,14,.271,90,155,.582,.567,55,68,.816,31,95,126,35,12,23,21,23,247
117,Johnny Davis,SG,21,WAS,50,6,123,12,31,.403,3,8,.350,10,23,.421,.448,3,5,.583,4,11,14,6,4,2,3,11,30
118,JD Davison,SG,21,BOS,8,0,49,6,15,.417,4,9,.429,3,6,.400,.542,4,5,.750,3,10,13,13,1,1,3,5,20
119,Dexter Dennis,SG,24,DAL,4,0,75,25,48,.526,3,20,.125,23,28,.818,.553,3,8,.333,3,20,23,10,0,3,8,3,55
120,DeMar DeRozan,SF,34,CHI,79,79,378,82,172,.480,9,28,.333,73,143,.509,.507,66,77,.853,5,38,43,53,11,6,17,20,240
121,Moussa Diabaté,C,22,LAC,11,0,58,9,17,.526,0,0,,9,17,.526,.526,8,13,.643,14,8,22,4,5,1,2,4,26
122,Mamadi Diakite,PF,27,TOT,6,0,40,7,10,.667,0,2,.000,7,8,.800,.667,7,10,.667,2,5,7,3,2,2,2,3,20
122,Mamadi Diakite,PF,27,SAS,3,0,53,13,17,.800,0,0,,13,17,.800,.800,13,20,.667,3,7,10,7,0,3,0,3,40
122,Mamadi Diakite,PF,27,NYK,3,0,27,0,3,.000,0,3,.000,0,0,,.000,0,0,,0,3,3,0,3,0,3,3,0
123,Hamidou Diallo,SG,25,WAS,2,0,25,5,10,.500,0,0,,5,10,.500,.500,0,0,,10,0,10,5,10,0,5,5,10
124,Gradey Dick,SG,20,TOR,60,17,211,32,74,.425,15,40,.365,17,34,.495,.524,7,9,.863,5,18,22,11,6,0,8,15,85
125,Ousmane Dieng,PF,20,OKC,33,0,111,15,35,.422,6,21,.300,8,14,.609,.513,4,5,.875,3,12,15,11,2,2,6,7,40
126,Spencer Dinwiddie,PG,30,TOT,76,52,283,33,84,.392,16,48,.337,17,36,.467,.489,22,28,.805,4,23,27,47,7,3,12,18,105
126,Spencer Dinwiddie,PG,30,BRK,48,48,307,41,104,.391,19,58,.320,22,46,.480,.480,26,33,.781,5,28,33,60,8,2,13,18,126
126,Spencer Dinwiddie,PG,30,LAL,28,4,242,20,50,.397,13,32,.389,8,18,.412,.521,16,18,.880,1,15,17,24,5,5,10,19,68
127,Donte DiVincenzo,SG,27,NYK,81,63,291,55,124,.443,35,87,.401,20,37,.542,.584,11,14,.754,8,29,37,27,13,4,14,20,155
128,Luka Dončić,PG,24,DAL,70,70,375,115,236,.487,41,106,.382,74,130,.573,.573,68,87,.786,8,84,92,98,14,5,40,21,339
129,Luguentz Dort,SF,24,OKC,79,79,284,36,83,.438,20,50,.394,17,33,.506,.557,16,20,.826,9,27,36,14,9,6,9,29,109
130,Ayo Dosunmu,SG,24,CHI,76,37,291,47,95,.501,16,39,.403,32,56,.568,.583,11,14,.810,7,21,28,32,9,5,14,22,122
131,Jeff Dowtin,PG,26,PHI,12,0,118,17,30,.556,8,16,.474,9,14,.647,.681,3,3,.750,3,14,17,23,6,1,4,1,43
132,Henri Drell,SF,23,CHI,4,0,75,10,25,.400,5,15,.333,5,10,.500,.500,3,5,.500,3,8,10,10,5,3,5,15,28
133,Andre Drummond,C,30,CHI,79,10,171,34,61,.556,0,0,.000,34,60,.560,.556,16,28,.592,34,56,90,5,9,6,10,18,84
134,Chris Duarte,SF,26,SAC,59,11,122,14,36,.381,7,22,.346,6,14,.434,.486,4,6,.788,4,14,18,7,5,1,4,14,39
135,David Duke Jr.,SG,24,SAS,4,0,128,25,45,.556,8,15,.500,18,30,.583,.639,8,8,1.000,5,20,25,13,5,0,8,10,65
136,Kris Dunn,PG,29,UTA,66,32,189,22,47,.470,6,17,.369,16,31,.525,.535,3,5,.688,8,21,29,38,10,4,12,20,54
137,Kevin Durant,PF,35,PHO,75,75,372,100,191,.523,22,54,.413,78,137,.567,.581,48,56,.856,5,61,66,50,9,12,33,18,271
138,Jalen Duren,C,20,DET,61,60,291,57,92,.619,0,1,.000,57,92,.623,.619,23,30,.790,31,85,116,24,5,8,21,31,138
139,Tari Eason,PF,22,HOU,22,0,218,40,86,.466,8,23,.360,32,63,.504,.513,10,15,.636,21,49,70,12,14,9,9,23,98
140,Anthony Edwards,SG,22,MIN,79,78,351,91,197,.461,24,67,.357,67,130,.515,.522,54,64,.836,7,48,54,51,13,5,31,18,259
141,Kessler Edwards,SF,23,SAC,54,0,51,6,15,.415,4,10,.385,3,6,.467,.537,1,2,.556,2,6,8,3,2,1,1,5,17
142,Keon Ellis,SG,24,SAC,57,21,172,19,41,.461,12,29,.417,6,11,.578,.612,5,6,.743,6,16,22,15,9,5,6,20,54
143,Joel Embiid,C,29,PHI,39,39,336,115,218,.529,14,36,.388,102,183,.556,.561,102,116,.883,24,86,110,56,12,17,38,29,347
144,Drew Eubanks,C,26,PHO,75,6,156,20,34,.601,0,0,1.000,20,33,.596,.607,10,12,.774,14,29,43,8,4,8,8,15,51
145,Tosan Evbuomwan,SF,22,TOT,17,8,216,21,42,.507,7,19,.375,14,23,.615,.592,10,15,.680,11,25,35,9,4,3,5,14,59
145,Tosan Evbuomwan,SF,22,MEM,4,0,185,10,38,.267,5,20,.250,5,18,.286,.333,0,0,,20,15,35,15,0,3,3,13,25
145,Tosan Evbuomwan,SF,22,DET,13,8,225,25,43,.571,8,18,.417,17,25,.688,.661,13,19,.680,8,28,35,8,5,3,6,14,70
146,Dante Exum,PG,28,DAL,55,17,198,29,55,.533,10,20,.491,20,35,.557,.621,10,12,.779,5,23,27,29,4,1,9,15,78
147,Bruno Fernando,C,25,ATL,45,2,152,24,42,.583,0,1,.000,24,41,.596,.583,14,21,.667,13,30,43,10,6,6,10,24,63
148,Dorian Finney-Smith,PF,30,BRK,68,56,284,32,75,.421,17,49,.348,14,26,.560,.535,5,7,.717,16,31,47,16,8,6,9,22,85
149,Adam Flagler,SG,24,OKC,2,0,70,5,35,.143,5,30,.167,0,5,.000,.214,0,0,,0,0,0,20,0,0,0,0,15
150,Malachi Flynn,PG,25,TOT,69,0,127,20,47,.418,8,24,.331,12,23,.513,.505,8,10,.732,3,13,17,19,6,1,9,10,55
150,Malachi Flynn,PG,25,TOR,31,0,153,18,44,.409,9,26,.350,9,18,.491,.511,5,7,.773,4,17,21,24,6,2,11,14,51
150,Malachi Flynn,PG,25,NYK,14,0,43,6,16,.391,3,9,.308,4,7,.500,.478,6,8,.818,0,4,4,4,1,0,2,2,22
150,Malachi Flynn,PG,25,DET,24,0,143,30,69,.430,10,32,.316,20,37,.528,.503,11,16,.684,3,15,18,21,8,1,11,9,80
151,Simone Fontecchio,SF,28,TOT,66,43,249,38,83,.460,20,51,.401,18,32,.551,.582,8,10,.818,10,28,37,15,7,3,10,17,105
151,Simone Fontecchio,SF,28,UTA,50,34,232,32,72,.450,18,47,.391,14,25,.560,.577,6,8,.800,10,25,35,15,6,4,10,16,89
151,Simone Fontecchio,SF,28,DET,16,9,303,57,119,.479,27,63,.426,30,56,.539,.592,14,16,.846,8,36,44,18,9,3,11,18,154
152,Jordan Ford,PG,25,SAC,6,0,37,7,12,.571,3,5,.667,3,7,.500,.714,3,3,1.000,0,3,3,3,0,0,2,0,20
153,Trent Forrest,SG,25,ATL,38,0,109,9,24,.378,1,3,.200,8,21,.400,.389,3,4,.765,3,11,13,24,3,1,5,7,22
154,Evan Fournier,SG,31,TOT,32,0,181,25,69,.357,10,41,.254,14,28,.505,.432,9,11,.806,2,17,18,15,9,2,7,15,69
154,Evan Fournier,SG,31,NYK,3,0,130,13,67,.200,7,50,.133,7,17,.400,.250,7,7,1.000,0,13,13,10,13,0,3,13,40
154,Evan Fournier,SG,31,DET,29,0,187,26,69,.373,11,40,.270,15,30,.512,.450,9,12,.794,2,17,19,16,9,2,7,15,72
155,De'Aaron Fox,PG,26,SAC,74,74,359,97,209,.465,29,78,.369,68,131,.522,.534,42,57,.738,9,37,46,56,20,4,26,26,266
156,Javon Freeman-Liberty,PG,24,TOR,22,6,183,25,56,.444,5,19,.238,20,37,.549,.484,15,16,.917,7,25,32,18,5,2,11,13,70
157,Alex Fudge,SF,20,TOT,6,0,67,10,25,.400,2,8,.200,8,17,.500,.433,3,3,1.000,7,2,8,0,5,0,3,3,25
157,Alex Fudge,SF,20,LAL,4,0,35,3,15,.167,0,5,.000,3,10,.250,.167,5,5,1.000,5,0,5,0,0,0,3,3,10
157,Alex Fudge,SF,20,DAL,2,0,130,25,45,.556,5,15,.333,20,30,.667,.611,0,0,,10,5,15,0,15,0,5,5,55
158,Markelle Fultz,PG,25,ORL,43,18,212,36,76,.472,1,4,.222,35,72,.487,.479,5,8,.697,13,19,32,28,10,3,12,15,78
159,Andrew Funk,SG,24,CHI,5,0,26,0,8,.000,0,6,.000,0,2,.000,.000,0,0,,0,0,0,0,2,2,0,0,0
160,Wenyen Gabriel,PF,26,MEM,5,0,162,16,44,.364,2,12,.167,14,32,.438,.386,0,10,.000,14,36,50,6,4,4,16,20,34
161,Daniel Gafford,C-PF,25,TOT,74,66,245,47,65,.725,0,0,,47,65,.725,.725,16,24,.674,26,50,76,16,9,21,10,31,110
161,Daniel Gafford,C,25,WAS,45,45,265,45,65,.690,0,0,,45,65,.690,.690,19,26,.706,29,51,80,15,10,22,10,33,109
161,Daniel Gafford,PF,25,DAL,29,21,215,50,64,.780,0,0,,50,64,.780,.780,12,19,.607,22,47,69,16,7,19,10,28,112
162,Danilo Gallinari,PF-SF,35,TOT,49,0,129,17,39,.437,6,19,.323,11,20,.546,.516,17,20,.857,4,18,22,11,3,1,5,10,57
162,Danilo Gallinari,PF,35,WAS,26,0,148,22,50,.435,8,25,.313,14,26,.552,.511,18,22,.839,5,25,29,12,2,1,5,10,70
162,Danilo Gallinari,SF,35,DET,6,0,150,20,37,.545,12,20,.583,8,17,.500,.705,35,40,.875,3,20,23,20,3,3,2,15,87
162,Danilo Gallinari,SF,35,MIL,17,0,91,8,22,.378,2,10,.176,6,12,.550,.419,9,11,.889,4,7,11,7,4,1,6,9,28
163,Darius Garland,PG,24,CLE,57,57,334,66,148,.446,23,62,.371,43,85,.501,.524,26,31,.834,5,21,27,65,13,1,31,17,180
164,Usman Garuba,PF,21,GSW,6,0,30,2,10,.167,0,2,.000,2,8,.200,.167,2,3,.500,5,7,12,2,2,5,3,3,5
165,Luka Garza,C,25,MIN,25,0,49,14,30,.480,4,13,.281,11,17,.628,.540,7,10,.720,8,5,12,2,2,0,2,10,40
166,Kaiser Gates,SF,27,NOP,1,0,70,0,40,.000,0,20,.000,0,20,.000,.000,0,0,,0,10,10,0,0,0,0,0,0
167,Keyonte George,PG,20,UTA,75,44,270,43,109,.391,20,59,.334,23,50,.459,.482,25,30,.848,2,26,28,44,5,1,25,12,130
168,Paul George,PF,33,LAC,74,74,338,79,167,.471,33,79,.413,46,88,.523,.569,36,39,.907,5,47,52,35,15,5,21,27,226
169,Taj Gibson,PF,38,TOT,20,1,102,8,19,.405,1,5,.200,7,14,.481,.432,1,1,1.000,6,13,19,6,2,4,3,16,17
169,Taj Gibson,PF,38,NYK,16,1,103,4,14,.304,0,4,.000,4,11,.412,.304,1,1,1.000,6,11,18,6,1,4,3,18,10
169,Taj Gibson,PF,38,DET,4,0,98,20,35,.571,5,10,.500,15,25,.600,.643,0,0,,5,18,23,5,3,3,0,8,45
170,Josh Giddey,SG,21,OKC,80,80,251,50,106,.475,10,30,.337,40,76,.530,.523,13,16,.806,14,50,64,48,6,6,21,14,123
171,Harry Giles,C,25,TOT,23,0,43,10,22,.460,1,6,.214,9,16,.556,.490,3,6,.538,5,8,13,3,1,1,3,7,24
171,Harry Giles,C,25,BRK,16,0,51,14,28,.500,2,7,.273,12,21,.576,.534,4,8,.538,8,9,16,4,1,2,4,9,34
171,Harry Giles,C,25,LAL,7,0,27,1,9,.167,0,4,.000,1,4,.333,.167,0,0,,0,6,6,0,1,0,0,0,3
172,Shai Gilgeous-Alexander,PG,25,OKC,75,75,340,106,198,.535,13,36,.353,93,162,.576,.567,76,87,.874,9,47,55,62,20,9,22,25,301
173,Anthony Gill,PF,31,WAS,50,3,93,15,32,.469,2,8,.244,13,24,.546,.500,6,7,.806,7,11,19,7,3,2,5,10,38
174,Collin Gillespie,PG,24,DEN,24,0,94,13,29,.464,6,16,.395,7,13,.548,.572,3,5,.667,0,8,9,11,5,0,6,10,36
175,Jacob Gilyard,PG,25,TOT,41,14,170,15,37,.400,12,31,.405,2,6,.375,.570,0,0,1.000,2,9,11,33,8,1,7,10,42
175,Jacob Gilyard,PG,25,MEM,37,14,177,16,39,.417,14,32,.425,2,6,.375,.594,1,1,1.000,2,9,12,35,7,1,8,9,47
175,Jacob Gilyard,PG,25,BRK,4,0,113,0,15,.000,0,15,.000,0,0,,.000,0,0,,3,5,8,15,15,0,3,10,0
176,Rudy Gobert,C,31,MIN,76,76,341,53,81,.661,0,0,.000,53,80,.664,.661,33,51,.638,38,92,129,13,7,21,16,31,140
177,Jordan Goodwin,PG,25,TOT,57,12,185,25,67,.369,7,25,.298,17,42,.411,.424,8,10,.746,15,29,44,27,8,3,10,13,65
177,Jordan Goodwin,PG,25,PHO,40,0,140,19,48,.389,6,20,.288,13,28,.460,.448,6,7,.862,10,19,29,20,6,2,7,11,50
177,Jordan Goodwin,PG,25,MEM,17,12,292,39,111,.349,11,36,.311,28,75,.367,.399,11,18,.633,28,52,80,45,15,5,16,19,100
178,Aaron Gordon,PF,28,DEN,73,73,315,55,98,.556,5,19,.290,49,79,.619,.584,24,37,.658,24,41,65,35,8,6,14,19,139
179,Eric Gordon,SG,35,PHO,68,24,278,40,91,.443,22,58,.378,18,33,.561,.565,8,9,.797,2,16,18,20,10,4,11,12,110
180,Devonte' Graham,PG,28,SAS,23,0,136,17,47,.352,11,36,.301,6,11,.520,.468,6,7,.813,2,13,16,21,4,1,7,6,50
181,Jerami Grant,PF,29,POR,54,54,339,71,157,.451,21,51,.402,50,106,.474,.516,47,58,.817,7,29,35,28,8,6,21,22,210
182,RaiQuan Gray,PF,24,SAS,3,0,130,33,57,.588,10,23,.429,23,33,.700,.676,0,0,,7,17,23,20,3,3,3,0,77
183,A.J. Green,SG,24,MIL,56,0,110,15,35,.423,12,30,.408,3,5,.519,.599,3,3,.895,2,10,11,5,2,1,2,9,45
184,Danny Green,SG,36,PHI,2,0,90,0,10,.000,0,5,.000,0,5,.000,.000,0,0,,0,10,10,5,5,0,0,5,0
185,Draymond Green,PF,33,GSW,55,52,271,34,68,.497,9,23,.395,24,44,.551,.566,10,13,.730,14,59,72,60,10,9,25,30,86
186,Jalen Green,SG,21,HOU,82,82,317,69,162,.423,25,74,.332,44,89,.498,.498,35,43,.804,5,47,52,35,8,3,23,14,196
187,Javonte Green,SF,30,CHI,9,5,256,50,83,.600,11,30,.370,39,53,.729,.667,11,14,.769,22,52,74,6,11,9,8,21,122
188,Jeff Green,PF,37,HOU,78,6,168,21,47,.456,7,21,.331,15,26,.553,.529,16,19,.819,6,17,23,9,2,4,6,13,65
189,Josh Green,SG,23,DAL,57,33,264,31,66,.479,13,33,.385,19,33,.572,.575,7,10,.684,7,25,32,23,8,2,11,19,82
190,AJ Griffin,SF,20,ATL,20,0,86,9,31,.290,5,20,.256,4,12,.348,.371,1,1,1.000,1,8,9,3,1,1,4,3,24
191,Quentin Grimes,SG,23,TOT,51,18,201,24,64,.372,16,47,.338,8,17,.466,.495,7,9,.756,3,17,20,13,7,1,5,15,70
191,Quentin Grimes,SG,23,NYK,45,18,202,25,64,.395,17,47,.363,8,16,.486,.530,5,8,.706,3,16,20,12,7,1,5,15,73
191,Quentin Grimes,SG,23,DET,6,0,192,15,70,.214,7,47,.143,8,23,.357,.262,17,18,.909,2,18,20,23,8,7,12,15,53
192,Mouhamadou Gueye,PF,25,TOR,11,0,109,10,35,.289,0,3,.000,10,32,.314,.289,4,8,.444,11,10,21,5,3,16,11,14,24
193,Mouhamed Gueye,PF,21,ATL,6,0,122,13,38,.348,5,15,.333,8,23,.357,.413,8,10,.833,17,20,37,7,8,7,2,22,40
194,Rui Hachimura,PF,25,LAL,68,39,269,53,99,.537,14,34,.422,39,65,.597,.609,15,20,.739,9,35,43,12,6,4,7,15,136
195,Ashton Hagans,PG,24,POR,19,1,166,15,37,.408,4,13,.320,11,24,.457,.465,7,9,.824,7,16,24,28,6,5,16,21,42
196,Tyrese Haliburton,PG,23,IND,69,68,322,72,152,.477,28,78,.364,44,74,.595,.570,28,33,.855,5,34,39,109,12,7,23,11,201
197,R.J. Hampton,PG,22,MIA,8,2,95,5,18,.286,1,10,.125,4,8,.500,.321,1,3,.500,3,5,8,10,0,0,4,10,13
198,Tim Hardaway Jr.,SF,31,DAL,79,12,268,50,124,.402,27,76,.353,23,48,.478,.510,18,21,.852,3,29,32,18,5,1,9,13,144
199,James Harden,PG,34,LAC,72,72,343,49,114,.428,26,68,.381,23,46,.497,.541,42,48,.878,5,47,51,85,11,8,26,18,166
200,Jaden Hardy,SG,21,DAL,73,7,135,27,66,.407,11,31,.362,16,35,.447,.492,8,10,.776,3,15,18,15,3,1,8,11,73
201,Ron Harper Jr.,PF,23,TOR,1,0,40,0,0,,0,0,,0,0,,,0,0,,0,0,0,10,0,0,0,20,0
202,Gary Harris,SG,29,ORL,54,27,240,24,55,.441,14,38,.371,10,17,.598,.569,6,8,.756,4,12,17,16,9,3,6,17,69
203,Joe Harris,SG,32,DET,16,0,106,9,24,.359,6,19,.333,3,6,.444,.487,1,1,.500,2,6,8,6,2,1,3,12,24
204,Kevon Harris,SG,26,ORL,2,0,30,10,15,.667,0,0,,10,15,.667,.667,0,0,,0,10,10,5,0,0,5,15,20
205,Tobias Harris,PF,31,PHI,70,70,338,66,136,.487,13,37,.353,53,99,.537,.535,27,30,.878,11,53,65,31,10,7,13,16,172
206,Shaquille Harrison,SG,30,MEM,3,0,20,3,7,.500,0,0,,3,7,.500,.500,0,0,,0,7,7,0,0,3,0,0,7
207,Josh Hart,SF,28,NYK,81,42,334,36,84,.434,10,32,.310,27,52,.511,.493,11,14,.791,16,68,83,41,9,3,15,21,94
208,Isaiah Hartenstein,C,25,NYK,75,49,253,31,49,.644,0,0,.333,31,48,.646,.645,15,21,.707,33,51,83,25,12,11,12,28,78
209,Sam Hauser,SF,26,BOS,79,13,220,32,71,.446,25,59,.424,7,12,.559,.623,2,2,.895,6,29,35,10,5,3,4,13,90
210,Jordan Hawkins,SG,21,NOP,67,10,173,26,68,.382,16,44,.366,10,24,.411,.501,10,12,.838,4,18,22,10,3,1,6,11,78
211,Jaxson Hayes,C,23,LAL,70,5,125,18,25,.720,0,1,.000,18,24,.754,.720,7,12,.622,10,20,30,5,5,4,6,18,43
212,Killian Hayes,PG,22,DET,42,31,240,28,67,.413,5,18,.297,23,50,.455,.452,8,12,.660,3,26,28,49,9,5,12,18,69
213,Gordon Hayward,SF,33,TOT,51,28,244,37,79,.464,7,18,.411,29,61,.479,.510,17,24,.742,7,28,35,31,8,3,13,13,98
213,Gordon Hayward,SF,33,CHO,25,25,319,56,119,.468,9,24,.361,47,94,.496,.505,25,32,.765,10,37,47,46,11,5,20,18,145
213,Gordon Hayward,SF,33,OKC,26,3,172,18,41,.453,6,11,.517,13,30,.429,.524,10,15,.692,5,20,25,16,5,0,6,8,53
214,Scoot Henderson,PG,19,POR,62,32,285,50,129,.385,14,43,.325,35,85,.416,.440,27,33,.819,9,23,31,54,8,2,34,31,140
215,Taylor Hendricks,PF,20,UTA,40,23,214,27,60,.450,13,35,.379,14,25,.550,.560,6,7,.793,12,35,46,8,7,8,7,19,73
216,Tyler Herro,SG,24,MIA,42,40,335,77,175,.441,31,79,.396,46,96,.478,.531,23,26,.856,5,48,53,45,7,1,22,15,208
217,Buddy Hield,SF-SG,31,TOT,84,42,257,44,101,.436,26,68,.386,18,34,.539,.565,6,7,.881,7,25,32,28,8,5,12,20,121
217,Buddy Hield,SF,31,IND,52,28,257,44,99,.443,26,69,.384,18,31,.575,.575,5,6,.848,7,26,32,27,8,6,12,20,120
217,Buddy Hield,SG,31,PHI,32,14,258,44,104,.426,26,66,.389,19,38,.492,.550,8,8,.923,8,23,32,30,8,3,13,21,122
218,Haywood Highsmith,PF,27,MIA,66,26,207,23,50,.465,12,29,.396,12,21,.562,.581,3,5,.639,10,22,32,11,8,5,5,18,61
