Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
341,Brandon Miller,SF,21,CHO,74,68,322,64,146,.440,25,67,.373,39,80,.495,.524,19,23,.827,8,34,43,24,9,6,18,25,173
342,Jordan Miller,SF,24,LAC,8,0,35,6,11,.556,1,3,.500,5,9,.571,.611,3,3,1.000,4,3,6,0,0,0,1,3,16
343,Leonard Miller,SF,20,MIN,17,0,31,8,12,.650,1,3,.400,6,9,.733,.700,1,1,.500,3,9,12,5,1,1,1,3,17
344,Dariq Whitehead,SF,19,BRK,2,0,120,5,25,.200,0,15,.000,5,10,.500,.200,5,10,.500,0,20,20,15,0,5,0,0,15
345,Patty Mills,PG,35,TOT,32,5,130,14,41,.351,8,27,.276,7,14,.500,.443,3,3,1.000,3,8,11,11,6,0,5,10,40
345,Patty Mills,PG,35,ATL,19,0,106,10,27,.373,7,18,.382,3,9,.353,.500,0,0,,3,8,11,7,5,1,4,9,27
345,Patty Mills,PG,35,MIA,13,5,164,21,62,.338,8,41,.208,12,21,.593,.406,8,8,1.000,3,8,12,15,8,0,6,12,58
346,Shake Milton,SG,27,TOT,48,0,121,16,41,.405,4,13,.281,13,27,.466,.451,8,10,.816,3,13,16,13,4,1,6,11,45
346,Shake Milton,SG,27,MIN,38,0,129,17,42,.400,4,14,.264,13,28,.467,.444,9,12,.818,2,12,13,13,4,1,7,12,47
346,Shake Milton,SG,27,DET,4,0,158,28,65,.423,8,23,.333,20,43,.471,.481,5,8,.667,18,28,45,15,5,3,8,8,68
346,Shake Milton,SG,27,NYK,6,0,45,7,15,.444,2,3,.500,5,12,.429,.500,3,3,1.000,0,10,10,7,2,0,0,12,18
347,Justin Minaya,SF,24,POR,34,1,112,6,22,.297,4,14,.245,3,7,.400,.378,1,3,.556,9,8,16,6,3,3,3,10,18
348,Josh Minott,SF,21,MIN,32,0,28,5,11,.472,1,3,.400,4,8,.500,.528,4,4,.857,1,4,5,3,2,2,1,3,16
349,Davion Mitchell,PG,25,SAC,72,4,153,20,45,.452,8,22,.361,12,23,.539,.540,4,6,.714,3,11,13,19,2,0,6,12,53
350,Donovan Mitchell,SG,27,CLE,55,55,353,91,198,.462,33,90,.368,58,108,.539,.545,50,58,.865,8,43,51,61,18,5,28,21,266
351,Evan Mobley,PF,22,CLE,50,50,306,64,110,.580,4,12,.373,60,99,.604,.600,25,34,.719,22,71,94,32,9,14,18,27,157
352,Isaiah Mobley,PF,24,CLE,10,0,72,10,24,.417,3,10,.300,7,14,.500,.479,0,1,.000,3,7,10,6,2,0,2,6,23
353,Malik Monk,SG,25,SAC,72,0,260,55,124,.443,21,59,.350,34,65,.528,.526,24,28,.829,4,26,29,51,6,5,21,22,154
354,Moses Moody,SG,21,GSW,66,9,175,29,64,.462,11,30,.360,18,33,.555,.548,11,14,.785,10,20,30,9,6,4,7,14,81
355,Xavier Moon,SG,29,LAC,14,1,85,11,33,.326,1,12,.118,9,21,.448,.348,1,1,.500,6,7,13,15,2,2,4,6,24
356,Taze Moore,SG,25,POR,4,0,100,20,48,.421,3,18,.143,18,30,.583,.447,3,5,.500,10,10,20,13,5,0,8,10,45
357,Wendell Moore Jr.,SG,22,MIN,25,0,30,4,7,.500,0,2,.000,4,5,.750,.500,0,0,,0,5,5,2,2,0,2,2,7
358,Ja Morant,PG,24,MEM,9,9,353,89,189,.471,16,57,.275,73,132,.555,.512,58,71,.813,7,49,56,81,8,6,30,21,251
359,Marcus Morris,PF,34,TOT,49,7,167,24,54,.439,10,24,.403,14,30,.469,.530,7,9,.818,5,23,27,7,3,3,6,15,64
359,Marcus Morris,PF,34,PHI,37,7,172,24,55,.439,10,24,.400,15,31,.470,.527,8,10,.861,5,25,29,7,4,3,5,16,67
359,Marcus Morris,PF,34,CLE,12,0,150,22,49,.441,10,24,.414,12,25,.467,.542,4,7,.625,4,17,21,8,2,2,9,11,58
360,Markieff Morris,PF,34,DAL,26,1,83,9,26,.338,6,16,.357,3,10,.308,.449,2,2,.833,2,13,15,6,2,1,5,5,25
361,Monte Morris,PG,28,TOT,33,0,144,19,46,.405,8,21,.386,11,25,.422,.493,4,6,.684,2,15,17,21,6,3,2,4,50
361,Monte Morris,PG,28,DET,6,0,113,20,55,.364,3,18,.182,17,37,.455,.394,2,3,.500,3,17,20,13,2,2,3,2,45
361,Monte Morris,PG,28,MIN,27,0,151,19,44,.417,9,22,.424,9,23,.410,.521,4,6,.706,2,15,17,23,7,3,2,5,51
362,Trey Murphy III,SF,23,NOP,57,23,296,48,109,.443,30,78,.380,19,31,.602,.579,22,26,.815,7,42,49,22,9,5,6,12,148
363,Dejounte Murray,SG,27,ATL,78,78,357,86,188,.459,26,71,.363,60,117,.518,.528,27,34,.794,8,45,53,64,14,3,26,18,225
364,Jamal Murray,PG,26,DEN,59,59,315,80,167,.481,25,58,.425,56,109,.510,.554,27,31,.853,7,34,41,65,10,7,21,18,212
365,Keegan Murray,SF,23,SAC,77,77,336,58,127,.454,24,66,.358,34,60,.560,.548,13,16,.831,14,41,55,17,10,8,8,27,152
366,Kris Murray,SF,23,POR,62,29,217,23,59,.396,8,30,.268,15,30,.525,.463,6,9,.661,14,22,36,13,9,3,9,15,61
367,Mike Muscala,C,32,TOT,53,6,113,11,29,.359,5,18,.292,5,11,.467,.449,3,5,.680,7,16,24,7,2,2,4,10,30
367,Mike Muscala,C,32,WAS,24,2,141,14,38,.367,6,21,.275,8,16,.487,.444,6,8,.750,9,22,31,9,2,3,7,13,40
367,Mike Muscala,C,32,DET,13,4,132,12,34,.341,10,26,.382,2,8,.200,.489,2,3,.500,8,15,22,8,2,4,2,10,35
367,Mike Muscala,C,32,OKC,16,0,57,5,14,.364,1,7,.091,4,7,.636,.386,0,1,.000,4,9,13,3,1,1,3,5,11
368,Svi Mykhailiuk,SF,26,BOS,41,2,101,14,33,.416,10,26,.389,4,7,.517,.569,1,2,.667,3,10,12,9,3,0,3,5,40
369,Larry Nance Jr.,C,31,NOP,61,0,199,23,40,.573,4,11,.415,18,29,.631,.629,8,10,.770,15,35,50,19,10,3,8,16,57
370,Pete Nance,PF,23,CLE,8,0,34,1,8,.167,1,1,1.000,0,6,.000,.250,0,3,.000,0,4,4,0,1,0,1,3,4
371,Andrew Nembhard,PG,24,IND,68,47,250,38,77,.498,9,25,.357,29,52,.567,.557,7,8,.804,5,15,21,41,9,1,15,21,92
372,Aaron Nesmith,SF,24,IND,72,47,277,44,88,.496,19,46,.419,24,42,.581,.606,15,19,.781,9,29,38,15,9,7,9,33,122
373,Georges Niang,PF,30,CLE,82,10,223,35,77,.449,18,48,.376,16,29,.572,.567,6,7,.850,3,31,34,12,4,2,9,23,94
374,Daishen Nix,PG,21,MIN,15,0,33,6,16,.375,4,11,.353,2,5,.429,.500,2,4,.500,1,1,2,4,3,0,3,1,18
375,Zeke Nnaji,PF,23,DEN,58,0,99,12,26,.463,1,4,.261,11,22,.500,.483,7,11,.677,11,11,22,6,3,7,5,14,32
376,Jaylen Nowell,SG,24,TOT,13,1,165,26,60,.436,5,22,.207,22,38,.571,.474,5,7,.778,5,14,18,15,3,2,5,12,62
376,Jaylen Nowell,SG,24,MEM,9,1,173,24,61,.400,4,26,.174,20,36,.563,.436,3,3,1.000,3,12,16,18,3,0,6,14,57
376,Jaylen Nowell,SG,24,DET,4,0,145,30,58,.522,5,15,.333,25,43,.588,.565,10,15,.667,8,18,25,8,3,5,5,5,75
377,Markquis Nowell,SG,24,TOR,1,0,40,0,10,.000,0,0,,0,10,.000,.000,20,20,1.000,20,0,20,20,10,0,0,0,20
378,Frank Ntilikina,PG,25,CHO,5,0,86,2,18,.111,2,16,.125,0,2,.000,.167,4,4,1.000,2,10,12,8,0,0,2,8,10
379,Jusuf Nurkić,C,29,PHO,76,76,273,42,83,.510,3,12,.244,39,71,.555,.528,22,34,.640,29,81,110,40,11,11,23,33,109
380,Jordan Nwora,SF,25,TOT,52,1,137,27,58,.462,8,25,.336,18,32,.560,.535,8,10,.830,5,23,29,12,5,3,10,9,70
380,Jordan Nwora,SF,25,IND,18,0,102,21,46,.451,6,20,.306,14,26,.565,.518,5,6,.818,4,14,18,10,3,1,7,11,52
380,Jordan Nwora,SF,25,TOR,34,1,156,30,64,.465,10,28,.347,20,36,.557,.541,10,12,.833,6,28,34,13,6,4,12,9,79
381,Royce O'Neale,SF,30,TOT,79,14,247,27,68,.397,20,53,.370,7,15,.496,.542,3,4,.686,8,40,48,28,7,6,9,22,77
381,Royce O'Neale,SF,30,BRK,49,6,245,26,66,.388,20,54,.366,6,12,.483,.537,3,4,.682,8,37,45,28,7,6,10,24,74
381,Royce O'Neale,SF,30,PHO,30,8,251,29,71,.411,20,52,.376,10,19,.509,.549,3,4,.692,7,45,52,27,9,5,7,18,81
382,Chuma Okeke,SF,25,ORL,47,8,92,9,24,.357,5,17,.280,4,6,.567,.460,1,1,.571,4,13,17,4,2,1,3,4,23
383,Josh Okogie,SG,25,PHO,60,11,160,14,34,.417,5,16,.309,10,19,.509,.488,13,17,.745,12,13,26,11,8,4,6,11,46
384,Onyeka Okongwu,C,23,ATL,55,8,255,41,66,.611,4,13,.333,36,54,.676,.642,17,21,.793,26,42,68,13,5,11,8,29,102
385,Isaac Okoro,SF,23,CLE,69,42,273,34,70,.490,12,31,.391,22,38,.570,.577,13,20,.679,10,20,30,19,8,5,8,20,94
386,Kelly Olynyk,C,32,TOT,78,27,226,35,64,.555,8,20,.387,28,44,.632,.616,19,23,.833,14,39,53,44,9,4,19,29,98
386,Kelly Olynyk,C,32,UTA,50,8,204,29,52,.562,7,17,.429,22,35,.626,.632,16,19,.842,13,38,51,44,7,2,16,26,81
386,Kelly Olynyk,C,32,TOR,28,19,264,47,85,.548,9,25,.338,38,60,.637,.598,25,30,.824,16,40,56,46,13,6,25,35,127
387,Eugene Omoruyi,SF,26,WAS,43,0,91,19,39,.485,3,11,.283,16,28,.562,.524,7,11,.653,8,12,20,8,6,1,5,14,48
388,Cedi Osman,SF,28,SAS,72,3,176,26,53,.479,12,31,.389,14,23,.601,.591,5,7,.673,3,22,25,17,5,2,7,15,68
389,Kelly Oubre Jr.,SF,28,PHI,68,52,302,57,129,.441,15,48,.311,42,81,.517,.498,26,34,.750,14,36,50,15,11,7,13,29,154
390,Chris Paul,PG,38,GSW,58,18,264,36,81,.441,13,36,.371,22,44,.498,.525,7,9,.827,3,36,39,68,12,1,13,19,92
391,Cameron Payne,PG,29,TOT,78,10,167,27,62,.432,13,34,.390,13,27,.486,.541,7,9,.866,3,12,15,26,5,1,8,16,74
391,Cameron Payne,PG,29,MIL,47,2,149,21,47,.455,11,28,.397,10,19,.538,.572,8,9,.841,1,12,13,23,5,1,7,16,62
391,Cameron Payne,PG,29,PHI,31,8,194,35,84,.413,17,44,.382,18,40,.447,.514,7,7,.913,5,13,18,31,6,3,11,17,93
392,Gary Payton II,SG,31,GSW,44,0,155,23,42,.563,5,13,.364,19,29,.648,.617,3,5,.609,10,15,26,11,9,4,6,18,55
393,Mãozinha Pereira,SF,23,MEM,7,1,174,26,50,.514,7,19,.385,19,31,.591,.586,10,14,.700,16,37,53,3,9,6,7,14,69
394,Drew Peterson,PF,24,BOS,3,0,77,13,20,.667,10,17,.600,3,3,1.000,.917,0,0,,0,3,3,3,7,0,3,3,37
395,Filip Petrušev,C,23,TOT,3,0,33,3,7,.500,0,0,,3,7,.500,.500,3,7,.500,0,3,3,0,0,0,0,3,10
395,Filip Petrušev,C,23,PHI,1,0,30,0,0,,0,0,,0,0,,,0,0,,0,10,10,0,0,0,0,0,0
395,Filip Petrušev,C,23,SAC,2,0,35,5,10,.500,0,0,,5,10,.500,.500,5,10,.500,0,0,0,0,0,0,0,5,15
396,Julian Phillips,SF,20,CHI,40,0,81,8,19,.416,3,10,.316,5,10,.513,.494,3,5,.684,3,6,9,3,2,2,3,10,22
397,Jalen Pickett,SG,24,DEN,27,0,45,6,13,.429,3,9,.360,2,4,.600,.557,1,1,.750,0,5,5,8,1,0,3,5,16
398,Scotty Pippen Jr.,PG,23,MEM,21,16,251,48,97,.493,14,34,.417,33,62,.534,.567,20,26,.745,10,21,32,47,17,5,27,29,129
399,Mason Plumlee,C,33,LAC,46,11,147,19,33,.569,0,1,.000,19,32,.592,.569,15,22,.707,13,38,51,12,3,4,8,15,53
400,Brandin Podziemski,SG,20,GSW,74,28,266,37,81,.454,12,32,.385,24,49,.499,.529,7,11,.633,16,42,58,37,8,2,12,16,92
401,Jakob Poeltl,C,28,TOR,50,50,264,50,76,.656,0,0,,50,76,.656,.656,12,21,.551,29,57,86,25,7,15,15,30,111
402,Aleksej Pokusevski,PF,22,TOT,28,0,145,18,43,.405,6,20,.327,11,24,.470,.479,11,15,.732,6,26,32,13,5,5,7,8,52
402,Aleksej Pokusevski,PF,22,OKC,10,0,60,4,16,.250,2,11,.182,2,5,.400,.313,2,4,.500,2,8,10,5,1,1,3,5,12
402,Aleksej Pokusevski,PF,22,CHO,18,0,192,25,58,.429,9,24,.364,16,34,.475,.505,16,21,.757,8,36,44,17,8,7,9,9,74
403,Jordan Poole,SG,24,WAS,78,66,301,63,152,.413,24,72,.326,39,80,.492,.491,25,28,.877,4,23,27,44,11,3,24,31,174
404,Craig Porter Jr.,PG,23,CLE,51,6,127,23,45,.509,2,7,.353,20,38,.536,.535,8,11,.732,4,17,21,23,4,3,9,8,56
405,Jontay Porter,PF,24,TOR,26,5,138,15,40,.385,8,23,.333,8,17,.455,.481,6,7,.833,10,22,32,23,8,8,8,13,44
406,Michael Porter Jr.,SF,25,DEN,81,81,317,64,133,.484,27,68,.397,37,65,.575,.586,11,14,.836,13,57,70,15,5,7,11,18,167
407,Otto Porter Jr.,SF,30,TOR,15,1,116,9,22,.424,5,15,.348,4,7,.600,.545,2,2,1.000,4,15,19,5,3,3,1,13,26
408,Bobby Portis,PF,28,MIL,82,4,245,57,112,.508,12,30,.407,45,82,.545,.562,12,15,.790,17,57,74,13,8,4,11,23,138
409,Kristaps Porziņģis,C,28,BOS,57,57,296,68,132,.516,19,51,.375,49,81,.606,.589,45,53,.858,17,55,72,20,7,19,16,27,201
410,Micah Potter,PF,25,UTA,16,0,116,12,25,.475,6,13,.429,6,12,.526,.588,4,5,.750,6,21,27,4,3,4,3,9,33
411,Dwight Powell,C,32,DAL,63,9,133,11,17,.679,0,0,.333,11,16,.689,.684,10,14,.708,15,19,34,13,4,3,5,18,33
412,Norman Powell,SG,30,LAC,76,3,262,49,101,.486,22,51,.435,27,51,.536,.594,19,23,.831,2,24,26,11,6,3,9,18,139
413,Jason Preston,PG,24,UTA,7,0,101,9,27,.316,0,4,.000,9,23,.375,.316,0,0,,9,16,24,23,3,1,3,4,17
414,Joshua Primo,SG,21,LAC,2,0,50,5,15,.333,0,5,.000,5,10,.500,.333,0,0,,5,0,5,0,0,5,20,0,10
415,Taurean Prince,PF,29,LAL,78,49,270,32,73,.442,18,46,.396,14,28,.519,.566,6,9,.735,3,27,29,15,7,4,9,19,89
416,Payton Pritchard,PG,26,BOS,82,5,223,36,77,.468,18,47,.385,18,31,.593,.583,6,7,.821,9,24,32,34,5,1,7,13,96
417,Olivier-Maxence Prosper,PF,21,DAL,40,1,84,10,26,.385,3,11,.289,7,15,.458,.447,7,10,.683,6,14,20,6,2,1,2,5,30
418,Trevelin Queen,SG,26,ORL,14,0,118,10,27,.368,2,12,.176,8,15,.524,.408,6,9,.750,2,12,14,13,5,4,5,11,29
419,Neemias Queta,C,24,BOS,28,0,119,24,37,.644,0,0,,24,37,.644,.644,7,10,.714,19,25,44,7,5,8,5,18,55
420,Immanuel Quickley,PG-SG,24,TOT,68,38,292,57,131,.434,25,64,.395,32,68,.471,.530,31,36,.853,3,36,38,49,7,1,15,18,170
420,Immanuel Quickley,SG,24,NYK,30,0,240,51,112,.454,21,54,.395,29,58,.509,.549,27,31,.872,2,24,26,25,5,1,10,15,150
420,Immanuel Quickley,PG,24,TOR,38,38,333,62,147,.422,28,71,.395,34,76,.448,.518,33,40,.841,3,45,48,68,9,2,18,20,186
421,Lester Quinones,SG,23,GSW,37,0,106,15,38,.397,9,24,.364,6,14,.453,.511,5,8,.690,6,14,19,10,2,1,5,12,44
422,Jahmi'us Ramsey,SG,22,TOR,7,1,173,26,59,.439,9,31,.273,17,27,.632,.512,7,9,.833,6,26,31,11,10,0,10,14,67
423,Julius Randle,PF,29,NYK,46,46,354,86,182,.472,17,53,.311,69,129,.539,.518,51,66,.781,22,70,92,50,5,3,35,27,240
424,Duop Reath,C,27,POR,68,20,179,34,73,.461,13,36,.359,21,37,.559,.549,10,14,.742,14,23,37,10,5,6,8,24,91
425,Austin Reaves,SG,25,LAL,82,57,321,56,115,.486,19,51,.367,37,63,.583,.568,28,33,.853,7,36,43,55,8,3,21,19,159
426,Cam Reddish,SF,24,LAL,48,26,205,19,49,.389,8,23,.336,11,26,.435,.468,9,11,.759,6,15,21,10,10,3,6,13,54
427,Paul Reed,C,24,PHI,82,24,194,32,59,.540,3,7,.368,29,52,.563,.561,7,10,.718,24,36,60,13,8,10,8,24,73
428,Naz Reid,C,24,MIN,81,14,242,50,105,.477,21,50,.414,29,55,.535,.576,13,18,.736,9,43,52,13,8,9,14,21,135
429,Jared Rhoden,SG,24,DET,17,0,144,19,39,.500,7,18,.387,12,21,.600,.591,3,5,.625,2,18,19,8,2,8,4,16,49
430,Nick Richards,C,26,CHO,67,51,263,39,56,.691,0,0,.000,39,56,.693,.691,20,27,.737,26,55,80,8,4,11,11,26,97
431,Josh Richardson,SG,30,MIA,43,6,257,36,81,.444,15,44,.347,20,37,.561,.539,12,13,.944,4,24,28,24,6,3,8,18,99
432,Duncan Robinson,SF,29,MIA,68,36,280,45,99,.450,28,70,.395,17,30,.579,.589,12,13,.889,2,23,25,28,7,2,14,24,129
433,Jerome Robinson,SG,26,GSW,22,0,37,5,15,.333,1,8,.118,4,7,.563,.364,3,5,.636,0,2,3,2,0,1,1,2,14
434,Mitchell Robinson,C,25,NYK,31,21,248,24,41,.575,0,0,,24,41,.575,.575,9,21,.409,46,39,85,6,12,11,8,18,56
435,Orlando Robinson,C,23,MIA,36,7,84,10,20,.500,2,4,.533,8,16,.491,.556,5,7,.760,8,16,23,9,2,2,5,10,28
436,Jeremiah Robinson-Earl,PF,23,NOP,39,1,86,12,24,.474,3,10,.333,8,14,.571,.542,3,4,.750,6,14,19,5,3,1,4,6,29
437,David Roddy,PF,22,TOT,65,13,181,25,63,.403,7,25,.293,18,38,.478,.462,7,10,.691,8,24,32,12,4,2,9,11,65
437,David Roddy,PF,22,MEM,48,13,232,32,80,.402,10,33,.301,23,48,.470,.462,10,14,.687,11,31,42,16,5,2,11,14,84
437,David Roddy,PF,22,PHO,17,0,37,6,14,.435,1,5,.125,5,9,.600,.457,1,1,1.000,1,5,6,2,1,0,2,2,13
438,Ryan Rollins,PG,21,TOT,13,0,60,11,21,.519,2,3,.750,8,18,.478,.574,10,13,.765,2,8,10,11,8,2,6,6,34
438,Ryan Rollins,PG,21,WAS,10,0,66,13,25,.520,2,3,.667,11,22,.500,.560,13,17,.765,2,9,11,11,8,3,7,7,41
438,Ryan Rollins,PG,21,MIL,3,0,40,3,7,.500,3,3,1.000,0,3,.000,.750,0,0,,0,7,7,10,7,0,3,3,10
439,Derrick Rose,PG,35,MEM,24,7,166,32,69,.461,6,17,.366,25,52,.492,.506,10,11,.889,3,16,19,33,3,1,13,9,80
440,Terry Rozier,PG-SG,29,TOT,61,60,334,72,164,.443,24,67,.363,48,96,.498,.518,28,32,.869,6,35,40,56,10,3,17,17,198
440,Terry Rozier,SG,29,CHO,30,30,355,84,183,.459,28,77,.358,56,106,.533,.535,36,43,.845,6,33,39,66,11,4,22,17,232
440,Terry Rozier,PG,29,MIA,31,30,315,61,145,.423,21,57,.371,40,87,.458,.497,20,22,.913,6,36,42,46,10,3,13,16,164
441,Rayan Rupert,SG,19,POR,39,12,162,14,41,.335,7,20,.359,7,21,.313,.422,5,6,.760,6,17,24,16,3,1,8,14,40
442,D'Angelo Russell,PG,27,LAL,76,69,327,65,142,.456,30,72,.415,35,70,.497,.560,21,25,.828,4,27,31,63,9,5,21,21,180
443,Matt Ryan,SF,26,NOP,28,1,139,18,40,.434,15,33,.451,3,8,.364,.615,5,5,.929,2,12,14,6,2,0,7,11,54
444,Domantas Sabonis,C,27,SAC,82,82,357,77,130,.594,4,11,.379,73,120,.613,.609,36,51,.704,36,101,137,82,9,6,33,30,194
445,Luka Šamanić,PF,24,UTA,43,7,94,14,37,.380,3,15,.203,11,22,.500,.421,10,13,.786,5,19,24,4,1,2,7,7,41
446,Jermaine Samuels,SF,25,HOU,14,0,43,6,10,.643,0,1,.000,6,9,.750,.643,1,1,1.000,2,7,9,2,1,1,0,4,14
447,Adama Sanogo,PF,21,CHI,9,0,73,16,30,.519,0,0,,16,30,.519,.519,9,13,.667,21,19,40,0,1,0,6,6,40
448,Gui Santos,PF,21,GSW,23,0,83,12,24,.509,4,12,.370,8,12,.643,.600,7,7,.941,7,14,21,6,2,1,3,10,36
449,Dario Šarić,C,29,GSW,64,9,172,28,61,.466,12,31,.376,17,30,.560,.562,12,15,.849,11,33,44,23,5,2,12,18,80
450,Olivier Sarr,C,24,OKC,15,0,65,7,13,.579,1,4,.333,6,9,.692,.632,7,10,.667,7,17,24,1,0,5,2,12,23
451,Marcus Sasser,PG,23,DET,71,11,190,31,72,.428,13,34,.375,18,38,.474,.516,8,9,.879,2,16,18,33,6,2,13,15,83
452,Admiral Schofield,PF,26,ORL,23,0,37,4,11,.385,3,7,.375,2,4,.400,.500,0,1,.000,1,6,7,3,0,0,2,4,11
453,Dennis Schröder,PG,30,TOT,80,58,311,50,116,.435,17,46,.375,33,70,.474,.509,22,27,.836,5,25,30,61,8,2,19,21,140
