Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
453,Dennis Schröder,PG,30,TOR,51,33,306,48,110,.442,15,43,.350,33,66,.501,.511,25,29,.852,4,23,27,61,9,2,16,21,137
453,Dennis Schröder,PG,30,BRK,29,25,320,54,127,.424,21,51,.412,33,76,.432,.507,18,22,.797,6,29,35,60,6,3,24,20,146
454,Dereon Seabron,SG,23,NOP,6,0,92,7,22,.308,2,3,.500,5,18,.273,.346,8,10,.833,2,10,12,8,3,2,0,7,23
455,Alperen Sengun,C,21,HOU,63,63,325,84,156,.537,5,18,.297,78,138,.567,.553,39,56,.693,29,64,93,50,12,7,26,33,211
456,Brice Sensabaugh,SF,20,UTA,32,11,183,27,68,.390,11,36,.296,16,32,.495,.468,12,13,.902,5,27,32,17,4,2,15,13,75
457,Collin Sexton,SG,25,UTA,78,51,266,65,133,.487,16,42,.394,48,91,.530,.549,41,47,.859,9,17,26,49,8,2,21,20,187
458,Landry Shamet,SG,26,WAS,46,5,158,26,60,.431,12,34,.338,14,25,.556,.527,8,10,.826,3,10,13,12,5,2,7,17,71
459,Day'Ron Sharpe,C,22,BRK,61,1,151,28,48,.571,1,2,.267,27,46,.588,.578,12,20,.610,26,37,64,14,4,7,11,21,68
460,Shaedon Sharpe,SG,20,POR,32,25,331,55,136,.406,19,56,.333,36,79,.457,.475,31,37,.824,13,37,50,29,9,4,23,28,159
461,Ben Sheppard,SG,22,IND,57,1,143,16,40,.393,9,27,.314,7,13,.562,.500,4,5,.885,3,13,16,9,6,0,3,15,44
462,Pascal Siakam,PF,29,TOT,80,80,332,85,159,.536,11,31,.346,75,128,.581,.569,36,50,.732,17,53,71,43,8,3,18,24,217
462,Pascal Siakam,PF,29,TOR,39,39,347,83,160,.522,12,37,.317,72,123,.584,.559,43,57,.758,14,49,63,49,8,3,21,22,222
462,Pascal Siakam,PF,29,IND,41,41,318,87,158,.549,10,25,.386,77,133,.580,.579,30,42,.699,21,57,78,37,8,4,14,26,213
463,Ben Simmons,PG,27,BRK,15,12,239,29,49,.581,0,0,,29,49,.581,.581,4,10,.400,21,59,79,57,8,6,18,24,61
464,Kobi Simmons,PG,26,TOR,4,0,168,23,53,.429,5,20,.250,18,33,.538,.476,0,0,,3,15,18,30,15,5,3,13,50
465,Anfernee Simons,SG,24,POR,46,46,344,78,182,.430,34,88,.385,44,94,.472,.523,35,39,.916,5,32,36,55,5,1,27,21,226
466,Zavier Simpson,PG,26,MEM,7,0,230,24,77,.315,7,24,.294,17,53,.324,.361,4,6,.750,6,23,29,36,10,4,14,16,60
467,Jericho Sims,C,25,NYK,45,11,130,8,12,.691,0,0,,8,12,.691,.691,4,5,.667,12,20,33,6,2,4,4,10,20
468,Dmytro Skapintsev,C,25,NYK,2,0,10,0,5,.000,0,0,,0,5,.000,.000,0,0,,0,0,0,0,0,0,0,0,0
469,Jalen Slawson,SF,24,SAC,12,0,31,3,5,.667,0,2,.000,3,3,1.000,.667,0,0,,1,5,6,2,1,1,2,7,7
470,Javonte Smart,PG,24,PHI,1,0,10,0,0,,0,0,,0,0,,,0,0,,0,0,0,0,0,0,0,0,0
471,Marcus Smart,PG,29,MEM,20,20,303,51,119,.430,21,67,.313,30,52,.583,.519,22,28,.768,3,24,27,43,21,3,31,27,145
472,Dennis Smith Jr.,PG,26,BRK,56,2,189,26,60,.435,6,19,.294,21,41,.502,.482,8,10,.741,9,20,29,36,12,2,12,22,66
473,Dru Smith,SG,26,MIA,9,0,146,17,37,.455,8,19,.412,9,18,.500,.561,2,2,1.000,7,9,16,16,10,3,6,13,43
474,Ish Smith,PG,35,CHO,43,5,172,15,37,.418,1,2,.500,14,35,.413,.430,1,1,.750,3,15,18,34,4,1,11,11,32
475,Jabari Smith Jr.,PF,20,HOU,76,76,319,50,110,.454,18,50,.363,32,60,.530,.537,20,24,.811,18,63,81,16,7,8,12,26,137
476,Jalen Smith,C,23,IND,61,14,172,38,65,.592,10,24,.424,28,41,.689,.670,12,17,.692,18,37,55,10,3,6,7,20,99
477,Nick Smith Jr.,SG,19,CHO,51,0,143,22,57,.391,12,29,.432,10,28,.350,.500,3,3,.867,4,11,14,12,2,1,8,11,59
478,Terquavion Smith,PG,21,PHI,16,0,53,11,29,.391,8,22,.371,3,7,.455,.533,2,3,.600,0,3,3,8,5,0,4,5,33
479,Jeremy Sochan,PF,20,SAS,74,73,296,46,105,.438,9,31,.308,36,74,.492,.483,15,19,.771,19,46,64,34,8,5,19,23,116
480,Pat Spencer,PG,27,GSW,6,0,43,3,7,.500,0,3,.000,3,3,1.000,.500,0,0,,3,3,7,8,0,0,2,2,7
481,Jaden Springer,SG-PG,21,TOT,49,2,103,12,30,.399,2,10,.208,10,20,.490,.432,7,9,.833,7,9,16,9,7,3,7,13,33
481,Jaden Springer,SG,21,PHI,32,1,118,14,37,.390,3,12,.216,12,25,.469,.424,9,11,.824,8,10,18,11,8,3,8,15,40
481,Jaden Springer,PG,21,BOS,17,1,76,8,18,.433,1,6,.182,6,11,.579,.467,4,5,.875,5,7,12,5,6,2,5,10,21
482,Lamar Stevens,PF,26,TOT,38,3,147,28,63,.450,4,12,.304,25,51,.485,.479,11,14,.778,9,24,33,7,6,6,6,12,72
482,Lamar Stevens,PF,26,BOS,19,1,64,11,24,.467,2,4,.375,9,19,.486,.500,4,6,.727,6,10,16,4,3,3,5,7,28
482,Lamar Stevens,PF,26,MEM,19,2,230,46,103,.446,6,20,.289,40,83,.484,.474,18,23,.791,13,38,51,11,9,9,8,16,115
483,Isaiah Stewart,PF,22,DET,46,45,309,40,83,.487,15,38,.383,26,45,.575,.575,14,18,.753,16,50,66,16,4,8,14,22,109
484,Julian Strawther,SF,21,DEN,50,0,109,16,44,.369,8,28,.297,8,17,.488,.462,4,6,.710,1,11,12,9,3,1,5,11,45
485,Max Strus,SF,27,CLE,70,70,320,43,104,.418,24,68,.351,19,36,.546,.533,11,14,.794,9,39,48,40,9,4,16,24,122
486,Jalen Suggs,SG,22,ORL,75,75,270,45,95,.471,20,51,.397,24,44,.556,.578,16,21,.756,6,24,31,27,14,6,18,27,126
487,Cole Swider,SF,24,MIA,18,0,48,8,21,.395,6,17,.333,3,4,.625,.526,1,1,1.000,1,3,4,3,1,1,4,2,23
488,Jae'Sean Tate,SF,28,HOU,65,9,159,17,35,.472,4,12,.299,13,23,.559,.522,4,6,.667,9,21,30,10,6,2,6,21,41
489,Jayson Tatum,PF,25,BOS,74,74,357,91,193,.471,31,82,.376,60,110,.542,.552,56,67,.833,9,72,81,49,10,6,25,20,269
490,Terry Taylor,PF,24,CHI,31,0,61,6,13,.513,1,3,.222,6,10,.600,.538,1,2,.800,5,6,12,3,2,1,2,5,15
491,Garrett Temple,SG,37,TOR,27,2,107,11,29,.372,4,15,.300,6,14,.447,.449,7,8,.818,7,10,17,10,4,1,5,10,33
492,Dalen Terry,SG,21,CHI,59,2,115,12,27,.439,3,13,.230,9,14,.627,.494,4,7,.581,5,14,19,14,5,3,5,14,31
493,Daniel Theis,C,31,TOT,60,3,169,26,49,.532,4,12,.366,22,37,.586,.577,6,8,.760,14,27,41,10,4,9,7,21,63
493,Daniel Theis,C,31,IND,1,0,80,10,40,.250,0,10,.000,10,30,.333,.250,0,0,,0,0,0,0,0,0,0,10,20
493,Daniel Theis,C,31,LAC,59,3,171,26,49,.536,4,12,.371,22,37,.589,.581,6,8,.760,14,27,41,10,4,9,7,21,63
494,Cam Thomas,SG,22,BRK,66,51,314,80,180,.442,22,60,.364,58,120,.481,.503,43,51,.856,4,28,32,29,7,2,19,21,225
495,Isaiah Thomas,PG,34,PHO,6,0,32,5,17,.300,3,7,.500,2,10,.167,.400,0,0,,0,0,0,5,0,0,0,0,13
496,Amen Thompson,SF,21,HOU,62,23,224,39,72,.536,1,9,.138,37,63,.595,.545,17,25,.684,24,42,66,26,13,6,15,23,95
497,Ausar Thompson,SF,21,DET,63,38,251,37,76,.483,3,18,.186,33,58,.575,.505,11,19,.597,20,43,64,19,11,9,13,28,88
498,Klay Thompson,SF,33,GSW,77,63,297,64,147,.432,35,90,.387,29,57,.503,.551,16,18,.927,5,28,33,23,6,5,15,16,179
499,Tristan Thompson,C,32,CLE,49,0,112,15,24,.608,0,0,.000,15,24,.613,.608,3,11,.288,15,21,36,10,2,3,6,12,33
500,JT Thor,PF,21,CHO,63,3,124,13,29,.437,4,13,.346,8,16,.510,.514,2,3,.550,7,16,23,5,2,4,2,10,32
501,Matisse Thybulle,SF,26,POR,65,19,229,19,49,.397,12,36,.346,7,13,.535,.524,3,4,.759,5,16,21,14,17,8,6,14,54
502,Xavier Tillman Sr.,C-PF,25,TOT,54,15,180,22,52,.434,4,15,.247,19,37,.510,.470,4,9,.440,13,26,39,14,9,8,6,14,53
502,Xavier Tillman Sr.,C,25,MEM,34,13,206,26,63,.408,4,16,.226,22,47,.469,.437,5,13,.419,16,30,46,17,12,10,9,18,60
502,Xavier Tillman Sr.,PF,25,BOS,20,2,137,17,33,.515,4,14,.286,13,19,.684,.576,2,4,.571,7,20,27,10,5,5,3,8,40
503,Jacob Toppin,SF,23,NYK,9,0,42,6,10,.556,1,4,.250,4,6,.800,.611,2,2,1.000,3,4,8,3,0,1,1,3,14
504,Obi Toppin,PF,25,IND,82,28,211,40,71,.573,12,31,.403,28,40,.706,.661,9,12,.770,10,29,39,16,6,5,8,17,103
505,Juan Toscano-Anderson,SF,30,SAC,11,0,48,3,11,.250,1,4,.250,2,7,.250,.292,0,0,,4,9,13,4,1,1,2,10,6
506,Karl-Anthony Towns,PF,28,MIN,62,62,327,77,153,.504,22,53,.416,55,101,.550,.575,41,47,.873,15,68,83,30,7,7,29,33,218
507,Gary Trent Jr.,SG,25,TOR,71,41,281,51,119,.426,25,64,.393,26,55,.464,.531,10,14,.771,4,23,26,17,11,1,7,14,137
508,Oscar Tshiebwe,PF,24,IND,8,0,53,13,25,.500,0,0,,13,25,.500,.500,8,10,.750,10,10,20,3,3,1,0,4,33
509,P.J. Tucker,PF,38,TOT,31,10,157,6,16,.360,4,11,.371,2,5,.333,.490,1,1,1.000,9,18,27,5,5,2,3,17,17
509,P.J. Tucker,PF,38,PHI,3,3,220,7,17,.400,7,17,.400,0,0,,.600,0,0,,3,43,47,0,10,7,7,30,20
509,P.J. Tucker,PF,38,LAC,28,7,150,6,16,.356,4,11,.367,2,5,.333,.478,1,1,1.000,10,16,25,6,5,2,2,16,16
510,Myles Turner,C,27,IND,77,77,270,62,118,.524,15,42,.358,47,76,.615,.587,32,41,.773,15,55,69,13,5,19,14,30,171
511,Hunter Tyson,PF,23,DEN,18,0,27,4,11,.400,2,8,.286,2,3,.667,.500,0,0,,1,4,5,1,1,0,1,6,11
512,Stanley Umude,SG,24,DET,24,2,128,15,35,.440,10,22,.453,5,13,.419,.583,12,13,.906,3,18,21,5,3,3,6,17,53
513,Jonas Valančiūnas,C,31,NOP,82,82,235,49,88,.559,5,15,.308,45,73,.609,.585,20,25,.785,23,65,88,21,4,8,14,27,122
514,Jarred Vanderbilt,PF,24,LAL,29,6,200,20,39,.518,3,9,.296,18,30,.586,.553,8,12,.667,14,33,48,12,12,2,10,15,52
515,Fred VanVleet,PG,29,HOU,73,73,368,58,139,.416,31,80,.387,27,59,.454,.527,27,31,.860,5,34,38,81,14,8,17,25,174
516,Devin Vassell,SG,23,SAS,68,62,331,73,155,.472,24,66,.372,49,90,.544,.550,24,30,.801,4,34,38,41,11,3,16,11,195
517,Sasha Vezenkov,PF,28,SAC,42,0,122,20,45,.440,11,29,.375,9,17,.549,.558,3,4,.800,7,16,23,5,5,2,3,10,54
518,Gabe Vincent,PG,27,LAL,11,0,198,14,45,.306,3,25,.107,11,19,.571,.337,1,2,.500,4,5,8,19,8,0,5,17,31
519,Nikola Vučević,C,33,CHI,76,74,343,77,159,.484,12,41,.294,65,118,.550,.522,14,17,.822,28,78,105,33,7,8,16,25,180
520,Tristan Vukcevic,C,20,WAS,10,4,153,29,67,.433,10,36,.278,19,31,.613,.507,17,22,.773,6,30,36,13,5,7,10,28,85
521,Dean Wade,PF,27,CLE,54,32,205,18,43,.414,15,37,.391,3,6,.567,.584,4,5,.769,7,34,40,8,7,5,4,17,54
522,Franz Wagner,SF,22,ORL,72,72,325,73,152,.482,13,46,.281,60,106,.570,.525,38,44,.850,10,43,53,37,11,4,19,23,197
523,Moritz Wagner,C,26,ORL,80,1,177,42,69,.601,5,14,.330,37,55,.673,.636,21,26,.814,15,29,43,12,5,3,12,20,109
524,Ish Wainright,SF,29,TOT,11,0,56,6,22,.292,6,18,.350,0,4,.000,.438,2,2,1.000,3,10,13,1,4,1,2,7,21
524,Ish Wainright,SF,29,POR,7,0,66,9,26,.333,9,23,.375,0,3,.000,.500,3,3,1.000,0,13,13,0,3,1,1,6,29
524,Ish Wainright,SF,29,PHO,4,0,40,3,15,.167,3,10,.250,0,5,.000,.250,0,0,,8,5,13,3,5,0,3,10,8
525,Jabari Walker,SF,21,POR,72,23,236,33,71,.460,6,19,.295,27,51,.522,.500,18,24,.754,21,50,71,10,6,3,9,24,89
526,Jarace Walker,PF,20,IND,33,0,103,14,33,.409,7,17,.400,7,17,.418,.509,2,3,.889,4,15,19,12,5,3,5,9,36
527,Lonnie Walker IV,SG,25,BRK,58,0,174,36,85,.423,18,47,.384,18,38,.471,.528,8,10,.763,2,20,22,13,6,3,9,12,97
528,Cason Wallace,SG,20,OKC,82,13,206,26,54,.491,12,29,.419,15,25,.572,.602,4,5,.784,6,16,23,15,9,5,5,16,68
529,Jordan Walsh,SF,19,BOS,9,1,92,7,17,.400,2,10,.222,4,7,.667,.467,1,2,.500,6,17,22,6,6,1,3,12,17
530,T.J. Warren,SF,30,MIN,11,0,114,16,37,.439,2,12,.154,15,25,.571,.463,3,4,.750,5,15,20,8,4,1,4,10,37
531,P.J. Washington,PF,25,TOT,73,45,304,48,111,.436,18,57,.320,30,55,.558,.518,14,20,.683,12,45,56,19,10,8,13,23,129
531,P.J. Washington,PF,25,CHO,44,17,292,52,116,.446,18,55,.324,34,60,.558,.524,15,21,.713,12,41,53,22,9,7,15,25,136
531,P.J. Washington,PF,25,DAL,29,28,322,44,104,.421,18,58,.314,26,46,.556,.508,11,18,.627,11,51,62,15,12,9,10,20,117
532,TyTy Washington Jr.,PG,22,MIL,11,0,51,5,18,.300,2,5,.333,4,13,.286,.350,0,0,,1,4,5,5,3,0,2,1,13
533,Yuta Watanabe,SF,29,TOT,34,0,136,12,34,.353,7,25,.294,5,9,.516,.461,3,5,.588,3,13,16,4,4,2,6,11,34
533,Yuta Watanabe,SF,29,PHO,29,0,132,12,33,.361,8,26,.320,4,8,.500,.485,3,5,.667,4,12,16,3,3,2,6,12,36
533,Yuta Watanabe,SF,29,MEM,5,0,164,12,38,.316,2,20,.100,10,18,.556,.342,0,4,.000,0,18,18,10,6,0,6,10,26
534,Lindy Waters III,SG,26,OKC,38,0,74,13,27,.471,10,22,.435,3,5,.632,.649,1,1,1.000,2,9,11,6,1,2,2,6,36
535,Trendon Watford,PF,23,BRK,63,2,136,26,49,.527,4,11,.397,22,39,.564,.571,12,15,.794,8,23,31,13,4,3,10,17,69
536,Peyton Watson,SF,21,DEN,80,4,186,26,56,.465,6,19,.296,20,37,.553,.516,9,13,.670,7,25,32,11,5,11,7,18,67
537,Victor Wembanyama,C,20,SAS,71,71,297,78,167,.465,18,55,.325,60,112,.534,.519,41,52,.796,23,84,106,39,12,36,37,22,214
538,Blake Wesley,SG,20,SAS,61,3,144,17,35,.474,2,9,.218,15,26,.563,.502,9,13,.667,3,12,15,27,5,1,9,15,44
539,Russell Westbrook,PG,35,LAC,68,11,225,44,98,.454,6,23,.273,38,75,.509,.486,16,24,.688,14,37,50,45,11,3,21,18,111
540,Coby White,PG,23,CHI,79,78,365,68,153,.447,26,70,.376,42,83,.508,.534,28,33,.838,6,40,45,51,7,2,21,24,191
541,Derrick White,SG,29,BOS,73,73,326,53,115,.461,27,68,.396,26,47,.555,.578,19,21,.901,7,35,42,52,10,12,15,21,152
542,Jack White,SF,26,MEM,4,0,160,5,40,.125,5,25,.200,0,15,.000,.188,0,0,,10,20,30,3,10,3,5,8,15
543,Cam Whitmore,SF,19,HOU,47,2,187,45,99,.454,17,47,.359,28,53,.538,.539,16,24,.679,9,29,38,7,6,4,10,14,123
544,Aaron Wiggins,SG,25,OKC,78,4,157,27,48,.562,8,16,.492,19,32,.598,.645,7,9,.789,8,16,24,11,7,2,7,12,69
545,Andrew Wiggins,SF,28,GSW,71,59,270,50,110,.453,13,36,.358,37,74,.498,.511,20,27,.751,15,30,45,17,6,6,12,21,132
546,Lindell Wigginton,PG,25,MIL,3,0,27,7,17,.400,0,7,.000,7,10,.667,.400,7,7,1.000,0,0,0,0,0,0,3,3,20
547,Alondes Williams,SG,24,MIA,7,0,23,3,11,.250,0,6,.000,3,6,.500,.250,1,1,1.000,0,1,1,0,0,1,3,3,7
548,Brandon Williams,PG,24,DAL,17,0,66,12,32,.370,2,9,.200,10,23,.436,.398,6,10,.647,2,5,8,10,1,1,4,2,32
549,Grant Williams,PF,25,TOT,76,43,280,36,80,.456,17,44,.375,20,35,.558,.560,14,18,.757,11,31,42,23,6,5,14,30,103
549,Grant Williams,PF,25,DAL,47,33,264,28,67,.413,17,45,.376,11,23,.486,.538,9,12,.745,10,26,36,17,5,6,11,29,81
549,Grant Williams,PF,25,CHO,29,10,306,50,99,.503,16,43,.373,34,56,.605,.585,22,29,.765,14,38,51,32,7,4,19,31,139
550,Jalen Williams,PF,22,OKC,71,71,313,75,140,.540,15,34,.427,61,106,.576,.592,25,31,.814,5,35,40,45,11,6,17,25,191
551,Jaylin Williams,C,21,OKC,69,1,130,14,33,.417,8,21,.368,6,12,.500,.533,5,6,.805,5,29,34,16,4,4,5,14,40
552,Jeenathan Williams,SG,24,HOU,22,0,59,12,23,.540,1,2,.400,11,20,.556,.560,3,6,.538,5,5,10,3,2,0,2,5,29
553,Kenrich Williams,PF,29,OKC,69,1,149,19,41,.468,8,20,.397,11,20,.540,.568,1,2,.500,9,21,30,13,6,1,5,15,47
554,Malik Williams,C,25,TOR,7,2,153,13,49,.265,1,7,.200,11,41,.276,.279,0,3,.000,21,33,54,3,4,6,4,21,27
555,Mark Williams,C,22,CHO,19,19,267,52,79,.649,0,0,,52,79,.649,.649,24,34,.719,40,57,97,12,8,11,9,26,127
556,Patrick Williams,PF,22,CHI,43,30,273,37,83,.443,14,34,.399,23,49,.474,.525,12,15,.788,11,28,39,15,9,8,13,20,100
557,Robert Williams,C,26,POR,6,0,198,28,43,.654,0,0,,28,43,.654,.654,12,15,.778,18,45,63,8,12,12,12,28,68
558,Vince Williams Jr.,SG,23,MEM,52,33,276,33,73,.446,15,40,.378,17,33,.529,.550,20,25,.800,11,44,56,34,9,7,18,26,100
559,Ziaire Williams,SF,22,MEM,51,15,204,29,74,.397,11,37,.307,18,37,.487,.474,12,15,.827,7,28,35,15,7,2,13,17,82
560,Zion Williamson,PF,23,NOP,70,70,315,89,156,.570,1,3,.333,88,154,.574,.573,50,71,.702,17,41,58,50,11,7,28,23,229
561,D.J. Wilson,PF,27,PHI,2,0,75,20,30,.667,10,10,1.000,10,20,.500,.833,0,0,,5,5,10,10,0,10,0,5,50
562,Jalen Wilson,PF,23,BRK,43,3,154,18,42,.425,6,17,.324,12,24,.495,.492,9,11,.826,11,20,30,10,3,1,4,11,50
563,Dylan Windler,SF,27,TOT,17,0,64,9,18,.500,8,16,.481,1,2,.667,.717,0,0,,2,8,9,6,1,0,1,4,25
563,Dylan Windler,SF,27,NYK,3,0,23,3,7,.500,3,7,.500,0,0,,.750,0,0,,0,3,3,3,0,0,0,3,10
563,Dylan Windler,SF,27,LAL,8,0,35,5,11,.444,5,10,.500,0,1,.000,.667,0,0,,0,4,4,8,0,0,0,3,15
563,Dylan Windler,SF,27,ATL,6,0,122,17,32,.526,13,28,.471,3,3,1.000,.737,0,0,,5,15,20,5,3,0,3,5,47
564,James Wiseman,C,22,DET,63,6,173,30,48,.613,0,0,.000,30,48,.617,.613,11,16,.706,17,36,53,9,2,6,10,22,71
565,Isaiah Wong,SG,23,IND,1,0,40,10,30,.333,0,10,.000,10,20,.500,.333,0,0,,0,0,0,0,0,0,0,0,20
566,Christian Wood,PF,28,LAL,50,1,174,25,53,.466,7,23,.307,18,30,.587,.532,13,19,.702,8,43,51,10,3,7,10,14,69
567,Delon Wright,PG,31,TOT,47,1,158,16,40,.394,5,14,.368,10,26,.408,.460,8,10,.822,4,14,18,25,11,2,3,7,45
567,Delon Wright,PG,31,WAS,33,0,138,15,37,.393,4,12,.368,10,25,.405,.451,7,9,.828,4,14,18,25,11,2,3,7,41
567,Delon Wright,PG,31,MIA,14,1,204,19,47,.394,8,21,.367,11,26,.417,.477,9,11,.813,4,15,19,26,14,2,2,7,54
568,Thaddeus Young,PF,35,TOT,33,6,133,20,33,.602,0,2,.143,19,31,.634,.606,2,5,.400,14,17,31,17,7,2,5,15,42
568,Thaddeus Young,PF,35,TOR,23,6,152,23,38,.621,0,3,.167,23,35,.654,.626,2,5,.417,13,20,33,22,8,1,5,17,50
568,Thaddeus Young,PF,35,PHO,10,0,89,11,21,.524,0,1,.000,11,20,.550,.524,1,3,.333,17,11,28,7,5,2,4,11,23
569,Trae Young,PG,25,ATL,54,54,360,80,187,.430,32,87,.373,48,100,.479,.516,64,75,.855,4,23,28,108,13,2,44,20,257
570,Omer Yurtseven,C,25,UTA,48,12,114,21,38,.538,1,5,.208,20,33,.588,.552,4,6,.679,15,28,43,6,2,4,8,11,46
571,Cody Zeller,C,31,NOP,43,0,74,6,14,.419,0,1,.333,6,14,.424,.427,5,9,.605,11,15,26,9,2,1,4,10,18
572,Ivica Zubac,C,26,LAC,68,68,264,50,76,.649,0,0,,50,76,.649,.649,18,24,.723,29,63,92,14,3,12,12,26,117
